Inputs: N= 20000, Rep= 2
Thread 0 starts executing F1
Thread 0 ends executing F1
Thread 0 starts executing Scan
Thread 1 starts executing F2
Thread 0 ends executing Scan
Thread 1 ends executing F2
Thread 0 starts executing Average
Thread 1 starts executing Average
Thread 1 ends executing Average
Thread 0 ends executing Average
Thread 1 starts executing Sum
Thread 0 starts executing Sum
Thread 0 ends executing Sum
Thread 1 ends executing Sum
Thread 1 starts executing F1
Thread 1 ends executing F1
Thread 0 starts executing F2
Thread 1 starts executing Scan
Thread 1 ends executing Scan
Thread 0 ends executing F2
Thread 1 starts executing Average
Thread 0 starts executing Average
Thread 1 ends executing Average
Thread 0 ends executing Average
Thread 1 starts executing Sum
Thread 0 starts executing Sum
Thread 0 ends executing Sum
Thread 1 ends executing Sum
Outputs: v= 9.999000000000e+03, A[19999]= 4.644615865653e+06
